,type,year,value
1412,other_industry_co2,1802,
1413,other_industry_co2,1803,
1414,other_industry_co2,1804,
1415,other_industry_co2,1805,
1416,other_industry_co2,1806,
1417,other_industry_co2,1807,
1418,other_industry_co2,1808,
1419,other_industry_co2,1809,
1420,other_industry_co2,1810,
1421,other_industry_co2,1811,
1422,other_industry_co2,1812,
1423,other_industry_co2,1813,
1424,other_industry_co2,1814,
1425,other_industry_co2,1815,
1426,other_industry_co2,1816,
1427,other_industry_co2,1817,
1428,other_industry_co2,1818,
1429,other_industry_co2,1819,
1430,other_industry_co2,1820,
1431,other_industry_co2,1821,
1432,other_industry_co2,1822,
1433,other_industry_co2,1823,
1434,other_industry_co2,1824,
1435,other_industry_co2,1825,
1436,other_industry_co2,1826,
1437,other_industry_co2,1827,
1438,other_industry_co2,1828,
1439,other_industry_co2,1829,
1440,other_industry_co2,1830,
1441,other_industry_co2,1831,
1442,other_industry_co2,1832,
1443,other_industry_co2,1833,
1444,other_industry_co2,1834,
1445,other_industry_co2,1835,
1446,other_industry_co2,1836,
1447,other_industry_co2,1837,
1448,other_industry_co2,1838,
1449,other_industry_co2,1839,
1450,other_industry_co2,1840,
1451,other_industry_co2,1841,
1452,other_industry_co2,1842,
1453,other_industry_co2,1843,
1454,other_industry_co2,1844,
1455,other_industry_co2,1845,
1456,other_industry_co2,1846,
1457,other_industry_co2,1847,
1458,other_industry_co2,1848,
1459,other_industry_co2,1849,
1460,other_industry_co2,1850,
1461,other_industry_co2,1851,
1462,other_industry_co2,1852,
1463,other_industry_co2,1853,
1464,other_industry_co2,1854,
1465,other_industry_co2,1855,
1466,other_industry_co2,1856,
1467,other_industry_co2,1857,
1468,other_industry_co2,1858,
1469,other_industry_co2,1859,
1470,other_industry_co2,1860,
1471,other_industry_co2,1861,
1472,other_industry_co2,1862,
1473,other_industry_co2,1863,
1474,other_industry_co2,1864,
1475,other_industry_co2,1865,
1476,other_industry_co2,1866,
1477,other_industry_co2,1867,
1478,other_industry_co2,1868,
1479,other_industry_co2,1869,
1480,other_industry_co2,1870,
1481,other_industry_co2,1871,
1482,other_industry_co2,1872,
1483,other_industry_co2,1873,
1484,other_industry_co2,1874,
1485,other_industry_co2,1875,
1486,other_industry_co2,1876,
1487,other_industry_co2,1877,
1488,other_industry_co2,1878,
1489,other_industry_co2,1879,
1490,other_industry_co2,1880,
1491,other_industry_co2,1881,
1492,other_industry_co2,1882,
1493,other_industry_co2,1883,
1494,other_industry_co2,1884,
1495,other_industry_co2,1885,
1496,other_industry_co2,1886,
1497,other_industry_co2,1887,
1498,other_industry_co2,1888,
1499,other_industry_co2,1889,
1500,other_industry_co2,1890,
1501,other_industry_co2,1891,
1502,other_industry_co2,1892,
1503,other_industry_co2,1893,
1504,other_industry_co2,1894,
1505,other_industry_co2,1895,
1506,other_industry_co2,1896,
1507,other_industry_co2,1897,
1508,other_industry_co2,1898,
1509,other_industry_co2,1899,
1510,other_industry_co2,1900,
1511,other_industry_co2,1901,
1512,other_industry_co2,1902,
1513,other_industry_co2,1903,
1514,other_industry_co2,1904,1.834
1515,other_industry_co2,1905,1.98
1516,other_industry_co2,1906,2.127
1517,other_industry_co2,1907,2.054
1518,other_industry_co2,1908,1.834
1519,other_industry_co2,1909,2.347
1520,other_industry_co2,1910,2.347
1521,other_industry_co2,1911,2.274
1522,other_industry_co2,1912,2.347
1523,other_industry_co2,1913,2.421
1524,other_industry_co2,1914,2.274
1525,other_industry_co2,1915,2.421
1526,other_industry_co2,1916,2.714
1527,other_industry_co2,1917,2.494
1528,other_industry_co2,1918,2.127
1529,other_industry_co2,1919,2.201
1530,other_industry_co2,1920,2.347
1531,other_industry_co2,1921,1.687
1532,other_industry_co2,1922,2.421
1533,other_industry_co2,1923,2.714
1534,other_industry_co2,1924,2.714
1535,other_industry_co2,1925,3.081
1536,other_industry_co2,1926,3.007
1537,other_industry_co2,1927,2.934
1538,other_industry_co2,1928,2.934
1539,other_industry_co2,1929,2.861
1540,other_industry_co2,1930,2.274
1541,other_industry_co2,1931,1.834
1542,other_industry_co2,1932,1.32
1543,other_industry_co2,1933,1.54
1544,other_industry_co2,1934,1.614
1545,other_industry_co2,1935,1.98
1546,other_industry_co2,1936,2.494
1547,other_industry_co2,1937,2.714
1548,other_industry_co2,1938,2.201
1549,other_industry_co2,1939,2.861
1550,other_industry_co2,1940,3.227
1551,other_industry_co2,1941,4.034
1552,other_industry_co2,1942,4.034
1553,other_industry_co2,1943,4.328
1554,other_industry_co2,1944,4.328
1555,other_industry_co2,1945,3.961
1556,other_industry_co2,1946,3.961
1557,other_industry_co2,1947,4.548
1558,other_industry_co2,1948,4.841
1559,other_industry_co2,1949,4.181
1560,other_industry_co2,1950,4.988
1561,other_industry_co2,1951,5.501
1562,other_industry_co2,1952,5.355
1563,other_industry_co2,1953,6.455
1564,other_industry_co2,1954,5.721
1565,other_industry_co2,1955,6.968
1566,other_industry_co2,1956,7.042
1567,other_industry_co2,1957,6.822
1568,other_industry_co2,1958,6.161
1569,other_industry_co2,1959,8.289
1570,other_industry_co2,1960,27.507
1571,other_industry_co2,1961,29.219
1572,other_industry_co2,1962,30.277
1573,other_industry_co2,1963,31.751
1574,other_industry_co2,1964,34.98
1575,other_industry_co2,1965,34.532
1576,other_industry_co2,1966,36.221
1577,other_industry_co2,1967,37.2
1578,other_industry_co2,1968,38.593
1579,other_industry_co2,1969,41.708
1580,other_industry_co2,1970,44.35
1581,other_industry_co2,1971,44.661
1582,other_industry_co2,1972,48.072
1583,other_industry_co2,1973,51.627
1584,other_industry_co2,1974,52.388
1585,other_industry_co2,1975,47.169
1586,other_industry_co2,1976,50.017
1587,other_industry_co2,1977,49.692
1588,other_industry_co2,1978,51.076
1589,other_industry_co2,1979,52.464
1590,other_industry_co2,1980,48.202
1591,other_industry_co2,1981,46.672
1592,other_industry_co2,1982,45.013
1593,other_industry_co2,1983,48.269
1594,other_industry_co2,1984,52.236
1595,other_industry_co2,1985,55.272
1596,other_industry_co2,1986,59.649
1597,other_industry_co2,1987,74.406
1598,other_industry_co2,1988,89.163
1599,other_industry_co2,1989,86.709
1600,other_industry_co2,1990,224.611
1601,other_industry_co2,1991,216.948
1602,other_industry_co2,1992,217.334
1603,other_industry_co2,1993,216.552
1604,other_industry_co2,1994,216.615
1605,other_industry_co2,1995,223.54
1606,other_industry_co2,1996,221.901
1607,other_industry_co2,1997,223.678
1608,other_industry_co2,1998,220.47
1609,other_industry_co2,1999,219.213
1610,other_industry_co2,2000,216.267
1611,other_industry_co2,2001,213.078
1612,other_industry_co2,2002,215.754
1613,other_industry_co2,2003,220.382
1614,other_industry_co2,2004,231.047
1615,other_industry_co2,2005,241.802
1616,other_industry_co2,2006,252.617
1617,other_industry_co2,2007,259.255
1618,other_industry_co2,2008,259.611
1619,other_industry_co2,2009,243.568
1620,other_industry_co2,2010,245.971
1621,other_industry_co2,2011,274.819
1622,other_industry_co2,2012,276.285
1623,other_industry_co2,2013,294.121
1624,other_industry_co2,2014,304.87
1625,other_industry_co2,2015,302.769
1626,other_industry_co2,2016,300.104
1627,other_industry_co2,2017,302.294
1628,other_industry_co2,2018,302.479
1629,other_industry_co2,2019,306.639
1630,other_industry_co2,2020,296.302
1631,other_industry_co2,2021,296.146
